date,datetime,total_donors,total_amount,start
2015-10-03,"Sat, 03 Oct 2015 18:48:30 GMT",12188,516747.83,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 18:49:31 GMT",12188,516747.83,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 18:50:32 GMT",12188,516747.83,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 18:51:32 GMT",12188,516747.83,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 18:52:33 GMT",12188,516747.83,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 18:53:34 GMT",12188,516747.83,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 18:54:34 GMT",12188,516747.83,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 18:55:35 GMT",12188,516747.83,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 18:56:36 GMT",12188,516747.83,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 18:57:36 GMT",12188,516747.83,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 18:58:37 GMT",12188,516747.83,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 18:59:38 GMT",12188,516747.83,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:00:38 GMT",12188,516747.83,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:01:39 GMT",12188,516747.83,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:02:39 GMT",12188,516747.83,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:03:40 GMT",12189,516768.58,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:04:41 GMT",12189,516768.58,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:05:41 GMT",12189,516768.58,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:06:42 GMT",12189,516768.58,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:07:43 GMT",12189,516768.58,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:08:43 GMT",12189,516768.58,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:09:44 GMT",12189,516768.58,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:10:45 GMT",12189,516768.58,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:11:45 GMT",12189,516768.58,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:12:46 GMT",12189,516768.58,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:13:46 GMT",12189,516768.58,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:14:47 GMT",12189,516768.58,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:15:48 GMT",12189,516768.58,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:16:48 GMT",12189,516768.58,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:17:49 GMT",12189,516768.58,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:18:50 GMT",12189,516768.58,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:19:50 GMT",12189,516768.58,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:20:51 GMT",12189,516768.58,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:21:51 GMT",12189,516768.58,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:22:52 GMT",12189,516768.58,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:23:53 GMT",12189,516768.58,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:24:53 GMT",12189,516768.58,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:25:54 GMT",12189,516768.58,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:26:55 GMT",12189,516768.58,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:27:55 GMT",12190,516788.74,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:28:56 GMT",12190,516788.74,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:29:57 GMT",12190,516788.74,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:30:57 GMT",12191,516838.74,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:31:58 GMT",12191,516838.74,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:32:59 GMT",12191,516838.74,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:33:59 GMT",12191,516838.74,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:35:00 GMT",12191,516838.74,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:36:01 GMT",12191,516838.74,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:37:02 GMT",12191,516838.74,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:38:03 GMT",12191,516838.74,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:39:04 GMT",12191,516838.74,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:40:05 GMT",12191,516838.74,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:41:06 GMT",12191,516838.74,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:42:06 GMT",12191,516838.74,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:43:07 GMT",12191,516838.74,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:44:08 GMT",12191,516838.74,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:45:08 GMT",12191,516838.74,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:46:09 GMT",12191,516838.74,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:47:10 GMT",12191,516838.74,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:48:10 GMT",12191,516838.74,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:49:11 GMT",12191,516838.74,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:50:11 GMT",12191,516838.74,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:51:12 GMT",12191,516838.74,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:52:13 GMT",12191,516838.74,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:53:13 GMT",12191,516838.74,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:54:14 GMT",12191,516838.74,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:55:14 GMT",12191,516838.74,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:56:15 GMT",12191,516838.74,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:57:16 GMT",12191,516838.74,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:58:17 GMT",12191,516838.74,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 19:59:17 GMT",12192,516856.5,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:00:18 GMT",12192,516856.5,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:01:18 GMT",12192,516856.5,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:02:19 GMT",12192,516856.5,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:03:20 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:04:21 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:05:22 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:06:22 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:07:23 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:08:23 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:09:24 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:10:25 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:11:25 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:12:26 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:13:27 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:14:28 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:15:28 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:16:29 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:17:30 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:18:30 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:19:31 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:20:32 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:21:32 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:22:33 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:23:34 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:24:34 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:25:35 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:26:36 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:27:37 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:28:37 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:29:38 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:30:39 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:31:40 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:32:40 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:33:41 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:34:41 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:35:42 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:36:43 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:37:43 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:38:44 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:39:45 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:40:45 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:41:46 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:42:47 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:43:47 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:44:48 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:45:49 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:46:50 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:47:50 GMT",12197,517089.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:48:51 GMT",12198,517114.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:49:52 GMT",12198,517114.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:50:52 GMT",12198,517114.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:51:53 GMT",12198,517114.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:52:54 GMT",12198,517114.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:53:54 GMT",12198,517114.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:54:55 GMT",12198,517114.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:55:56 GMT",12198,517114.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:56:56 GMT",12198,517114.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:57:57 GMT",12198,517114.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:58:58 GMT",12198,517114.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 20:59:58 GMT",12198,517114.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 21:00:59 GMT",12198,517114.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 21:02:00 GMT",12198,517114.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 21:03:00 GMT",12198,517114.25,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 21:04:01 GMT",12199,517207,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 21:05:03 GMT",12199,517207,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 21:06:05 GMT",12199,517207,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 21:07:05 GMT",12199,517207,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 21:08:06 GMT",12199,517207,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 21:09:07 GMT",12199,517207,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 21:10:07 GMT",12199,517207,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 21:11:08 GMT",12199,517207,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 21:12:09 GMT",12199,517207,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 21:13:10 GMT",12199,517207,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 21:14:10 GMT",12199,517207,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 21:15:11 GMT",12199,517207,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 21:16:11 GMT",12199,517207,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 21:17:12 GMT",12200,517257,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 21:18:13 GMT",12200,517257,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 21:19:13 GMT",12200,517257,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 21:20:14 GMT",12200,517257,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 21:21:15 GMT",12200,517257,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 21:22:15 GMT",12200,517257,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 21:23:16 GMT",12200,517257,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 21:24:17 GMT",12200,517257,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 21:25:17 GMT",12200,517257,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 21:26:18 GMT",12200,517257,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 21:27:19 GMT",12200,517257,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 21:28:19 GMT",12200,517257,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 21:29:20 GMT",12200,517257,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 21:30:20 GMT",12200,517257,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 21:31:21 GMT",12200,517257,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 21:32:22 GMT",12200,517257,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 21:33:22 GMT",12200,517257,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 21:34:23 GMT",12200,517257,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 21:35:24 GMT",12200,517257,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 21:36:24 GMT",12200,517257,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 21:37:25 GMT",12200,517257,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 21:38:26 GMT",12200,517257,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 21:39:26 GMT",12200,517257,2015-09-22 00:00:00
2015-10-03,"Sat, 03 Oct 2015 21:40:27 GMT",12200,517257,2015-09-22 00:00:00
